,Experiment,Metadata_Well,Metadata_Site,ObjectNumber,ruptured,manual,segmentation
118,data/cppipe2/030923_DNA_Final1.csv,A09,14,19,n,n,g
119,data/cppipe2/030923_DNA_Final1.csv,C11,14,1,n,n,u
120,data/cppipe2/030923_DNA_Final1.csv,C11,14,2,n,n,u
121,data/cppipe2/030923_DNA_Final1.csv,C11,14,3,n,n,u
122,data/cppipe2/030923_DNA_Final1.csv,C11,14,4,n,n,g
123,data/cppipe2/030923_DNA_Final1.csv,C11,14,5,n,n,g
124,data/cppipe2/030923_DNA_Final1.csv,C11,14,6,n,n,g
125,data/cppipe2/030923_DNA_Final1.csv,C11,14,7,n,n,g
126,data/cppipe2/030923_DNA_Final1.csv,C11,14,8,n,n,g
127,data/cppipe2/030923_DNA_Final1.csv,C11,14,9,n,n,g
128,data/cppipe2/030923_DNA_Final1.csv,C11,14,10,n,n,g
129,data/cppipe2/030923_DNA_Final1.csv,C11,14,12,n,n,e
130,data/cppipe2/030923_DNA_Final1.csv,C11,14,13,n,n,g
131,data/cppipe2/030923_DNA_Final1.csv,C11,14,14,y,y,g
132,data/cppipe2/030923_DNA_Final1.csv,C11,14,17,n,n,u
133,data/cppipe2/030923_DNA_Final1.csv,C11,14,18,n,n,g
134,data/cppipe2/030923_DNA_Final1.csv,C11,14,19,n,n,e
135,data/cppipe2/030923_DNA_Final1.csv,E10,14,4,n,y,g
136,data/cppipe2/030923_DNA_Final1.csv,E10,14,5,y,y,g
137,data/cppipe2/030923_DNA_Final1.csv,F12,14,1,n,n,g
138,data/cppipe2/030923_DNA_Final1.csv,F12,14,2,n,n,g
139,data/cppipe2/030923_DNA_Final1.csv,F12,14,3,n,n,g
140,data/cppipe2/030923_DNA_Final1.csv,F12,14,4,n,n,g
141,data/cppipe2/030923_DNA_Final1.csv,F12,14,5,n,n,g
142,data/cppipe2/030923_DNA_Final1.csv,F12,14,6,n,n,g
143,data/cppipe2/030923_DNA_Final1.csv,F12,14,7,y,y,g
144,data/cppipe2/030923_DNA_Final1.csv,H08,14,2,n,n,u
145,data/cppipe2/030923_DNA_Final1.csv,H08,14,3,n,n,u
146,data/cppipe2/030923_DNA_Final1.csv,H08,14,4,n,n,g
147,data/cppipe2/032323_DNA_Final1.csv,A09,14,1,y,y,e
148,data/cppipe2/032323_DNA_Final1.csv,A09,14,3,n,n,g
149,data/cppipe2/032323_DNA_Final1.csv,A09,14,5,n,n,g
150,data/cppipe2/032323_DNA_Final1.csv,A09,14,6,n,y,g
151,data/cppipe2/032323_DNA_Final1.csv,A09,14,8,y,y,g
152,data/cppipe2/032323_DNA_Final1.csv,A09,14,9,n,n,g
153,data/cppipe2/032323_DNA_Final1.csv,A09,14,10,n,n,g
154,data/cppipe2/032323_DNA_Final1.csv,A09,14,11,n,n,g
155,data/cppipe2/032323_DNA_Final1.csv,A09,14,12,n,n,g
156,data/cppipe2/032323_DNA_Final1.csv,A09,14,13,n,n,g
157,data/cppipe2/032323_DNA_Final1.csv,A09,14,14,y,y,g
158,data/cppipe2/032323_DNA_Final1.csv,A09,14,15,n,n,g
159,data/cppipe2/032323_DNA_Final1.csv,A09,14,16,n,n,g
160,data/cppipe2/032323_DNA_Final1.csv,A09,14,17,n,n,g
161,data/cppipe2/032323_DNA_Final1.csv,A09,14,18,n,n,g
162,data/cppipe2/032323_DNA_Final1.csv,A09,14,20,n,n,g
163,data/cppipe2/032323_DNA_Final1.csv,A09,14,21,n,n,g
164,data/cppipe2/032323_DNA_Final1.csv,A09,14,22,n,n,e
165,data/cppipe2/032323_DNA_Final1.csv,A09,14,23,n,n,g
166,data/cppipe2/032323_DNA_Final1.csv,A09,14,24,n,n,g
167,data/cppipe2/032323_DNA_Final1.csv,A09,14,25,n,n,g
168,data/cppipe2/032323_DNA_Final1.csv,A09,14,26,n,n,g
169,data/cppipe2/032323_DNA_Final1.csv,A09,14,28,n,n,g
170,data/cppipe2/032323_DNA_Final1.csv,A09,14,30,n,n,g
171,data/cppipe2/032323_DNA_Final1.csv,A09,14,31,n,n,e
172,data/cppipe2/032323_DNA_Final1.csv,A09,14,32,n,n,g
173,data/cppipe2/032323_DNA_Final1.csv,C11,14,1,n,n,g
174,data/cppipe2/032323_DNA_Final1.csv,C11,14,2,n,n,u
175,data/cppipe2/032323_DNA_Final1.csv,C11,14,3,n,n,g
176,data/cppipe2/032323_DNA_Final1.csv,C11,14,4,n,n,g
177,data/cppipe2/032323_DNA_Final1.csv,C11,14,5,n,n,g
178,data/cppipe2/032323_DNA_Final1.csv,C11,14,6,n,n,g
179,data/cppipe2/032323_DNA_Final1.csv,C11,14,7,y,y,g
180,data/cppipe2/032323_DNA_Final1.csv,C11,14,8,n,n,g
181,data/cppipe2/032323_DNA_Final1.csv,C11,14,9,n,n,g
182,data/cppipe2/032323_DNA_Final1.csv,C11,14,10,n,n,g
183,data/cppipe2/032323_DNA_Final1.csv,C11,14,11,n,n,e
184,data/cppipe2/032323_DNA_Final1.csv,E10,14,1,n,n,e
185,data/cppipe2/032323_DNA_Final1.csv,E10,14,2,n,n,e
186,data/cppipe2/032323_DNA_Final1.csv,E10,14,5,n,n,e
187,data/cppipe2/032323_DNA_Final1.csv,E10,14,6,n,n,g
188,data/cppipe2/032323_DNA_Final1.csv,E10,14,7,n,n,g
189,data/cppipe2/032323_DNA_Final1.csv,E10,14,8,n,n,g
190,data/cppipe2/032323_DNA_Final1.csv,E10,14,9,n,n,g
191,data/cppipe2/032323_DNA_Final1.csv,E10,14,10,n,n,g
192,data/cppipe2/032323_DNA_Final1.csv,E10,14,11,n,n,u
193,data/cppipe2/032323_DNA_Final1.csv,E10,14,12,y,y,e
194,data/cppipe2/032323_DNA_Final1.csv,E10,14,13,n,n,g
195,data/cppipe2/032323_DNA_Final1.csv,E10,14,14,y,y,g
196,data/cppipe2/032323_DNA_Final1.csv,E10,14,15,y,y,g
197,data/cppipe2/032323_DNA_Final1.csv,E10,14,16,n,n,g
198,data/cppipe2/032323_DNA_Final1.csv,E10,14,17,n,n,e
199,data/cppipe2/032323_DNA_Final1.csv,F12,14,1,n,n,g
200,data/cppipe2/032323_DNA_Final1.csv,F12,14,2,n,n,u
201,data/cppipe2/032323_DNA_Final1.csv,H08,14,1,n,n,g
202,data/cppipe2/032323_DNA_Final1.csv,H08,14,3,n,n,g
203,data/cppipe2/032323_DNA_Final1.csv,H08,14,4,n,n,g
204,data/cppipe2/032323_DNA_Final1.csv,H08,14,5,n,n,g
