"","ID","Description","overlap.term","size.sig","/","size.term","size.screen","pvalue","p.adjust","qvalue","geneID","Count","test","hit.ratio","screen.ratio","enrichment_score"
"GOCC_NUCLEAR_MEMBRANE","GOCC_NUCLEAR_MEMBRANE","GOCC_NUCLEAR_MEMBRANE","7","25",NA,"16","92",0.0943815014739795,0.994722215760945,0.994722215760945,"23399/4001/55706/11270/4928/5903/23353",7,"results_C5_R",0.28,0.173913043478261,1.61
"GOCC_CATALYTIC_COMPLEX","GOCC_CATALYTIC_COMPLEX","GOCC_CATALYTIC_COMPLEX","6","25",NA,"14","92",0.135209844508926,0.994722215760945,0.994722215760945,"23399/8841/3192/5700/5903/6597",6,"results_C5_R",0.24,0.152173913043478,1.57714285714286
"GOBP_REGULATION_OF_CYTOSKELETON_ORGANIZATION","GOBP_REGULATION_OF_CYTOSKELETON_ORGANIZATION","GOBP_REGULATION_OF_CYTOSKELETON_ORGANIZATION","5","25",NA,"11","92",0.138366612208189,0.994722215760945,0.994722215760945,"23271/3192/23077/4771/5921",5,"results_C5_R",0.2,0.119565217391304,1.67272727272727
"GOMF_CYTOSKELETAL_PROTEIN_BINDING","GOMF_CYTOSKELETAL_PROTEIN_BINDING","GOMF_CYTOSKELETAL_PROTEIN_BINDING","5","25",NA,"11","92",0.138366612208189,0.994722215760945,0.994722215760945,"23271/81624/3192/4771/6275",5,"results_C5_R",0.2,0.119565217391304,1.67272727272727
"HP_ABNORMALITY_OF_THE_BLADDER","HP_ABNORMALITY_OF_THE_BLADDER","HP_ABNORMALITY_OF_THE_BLADDER","5","25",NA,"11","92",0.138366612208189,0.994722215760945,0.994722215760945,"64834/3192/4001/4771/5921",5,"results_C5_R",0.2,0.119565217391304,1.67272727272727
"HP_ABNORMALITY_OF_THE_LOWER_URINARY_TRACT","HP_ABNORMALITY_OF_THE_LOWER_URINARY_TRACT","HP_ABNORMALITY_OF_THE_LOWER_URINARY_TRACT","6","25",NA,"15","92",0.181441938827911,0.994722215760945,0.994722215760945,"64834/3192/4001/4771/5921/6597",6,"results_C5_R",0.24,0.16304347826087,1.472
"HP_ABNORMALITY_OF_THE_CEREBRAL_SUBCORTEX","HP_ABNORMALITY_OF_THE_CEREBRAL_SUBCORTEX","HP_ABNORMALITY_OF_THE_CEREBRAL_SUBCORTEX","5","25",NA,"12","92",0.191427175663875,0.994722215760945,0.994722215760945,"3192/4001/80856/5903/6597",5,"results_C5_R",0.2,0.130434782608696,1.53333333333333
"GOCC_NUCLEAR_ENVELOPE","GOCC_NUCLEAR_ENVELOPE","GOCC_NUCLEAR_ENVELOPE","7","25",NA,"19","92",0.216538204374678,0.994722215760945,0.994722215760945,"23399/4001/55706/11270/4928/5903/23353",7,"results_C5_R",0.28,0.206521739130435,1.35578947368421
"GOBP_REGULATION_OF_CELL_DEATH","GOBP_REGULATION_OF_CELL_DEATH","GOBP_REGULATION_OF_CELL_DEATH","6","25",NA,"16","92",0.23367820124027,0.994722215760945,0.994722215760945,"22900/8841/4771/5170/5700/5921",6,"results_C5_R",0.24,0.173913043478261,1.38
"GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II","GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II","GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II","5","25",NA,"13","92",0.251120309551523,0.994722215760945,0.994722215760945,"5926/11319/8841/3192/6597",5,"results_C5_R",0.2,0.141304347826087,1.41538461538462
"GOBP_POSITIVE_REGULATION_OF_CELLULAR_BIOSYNTHETIC_PROCESS","GOBP_POSITIVE_REGULATION_OF_CELLULAR_BIOSYNTHETIC_PROCESS","GOBP_POSITIVE_REGULATION_OF_CELLULAR_BIOSYNTHETIC_PROCESS","7","25",NA,"20","92",0.267664968751917,0.994722215760945,0.994722215760945,"5926/23399/11319/8841/3192/4928/6597",7,"results_C5_R",0.28,0.217391304347826,1.288
"GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE","GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE","GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE","7","25",NA,"20","92",0.267664968751917,0.994722215760945,0.994722215760945,"23399/8841/3192/4771/4928/5903/23353",7,"results_C5_R",0.28,0.217391304347826,1.288
"GOBP_REGULATION_OF_PROTEIN_LOCALIZATION","GOBP_REGULATION_OF_PROTEIN_LOCALIZATION","GOBP_REGULATION_OF_PROTEIN_LOCALIZATION","4","25",NA,"10","92",0.268606177053965,0.994722215760945,0.994722215760945,"8841/23077/4771/5170",4,"results_C5_R",0.16,0.108695652173913,1.472
"HP_ABNORMAL_CORPUS_CALLOSUM_MORPHOLOGY","HP_ABNORMAL_CORPUS_CALLOSUM_MORPHOLOGY","HP_ABNORMAL_CORPUS_CALLOSUM_MORPHOLOGY","4","25",NA,"10","92",0.268606177053965,0.994722215760945,0.994722215760945,"3192/4001/80856/6597",4,"results_C5_R",0.16,0.108695652173913,1.472
"HP_ABNORMALITY_OF_HINDBRAIN_MORPHOLOGY","HP_ABNORMALITY_OF_HINDBRAIN_MORPHOLOGY","HP_ABNORMALITY_OF_HINDBRAIN_MORPHOLOGY","4","25",NA,"10","92",0.268606177053965,0.994722215760945,0.994722215760945,"4001/80856/4771/6597",4,"results_C5_R",0.16,0.108695652173913,1.472
"HP_ONSET","HP_ONSET","HP_ONSET","4","25",NA,"10","92",0.268606177053965,0.994722215760945,0.994722215760945,"3192/4001/4771/5903",4,"results_C5_R",0.16,0.108695652173913,1.472
"HP_WEAKNESS_DUE_TO_UPPER_MOTOR_NEURON_DYSFUNCTION","HP_WEAKNESS_DUE_TO_UPPER_MOTOR_NEURON_DYSFUNCTION","HP_WEAKNESS_DUE_TO_UPPER_MOTOR_NEURON_DYSFUNCTION","4","25",NA,"10","92",0.268606177053965,0.994722215760945,0.994722215760945,"4001/4771/5903/5921",4,"results_C5_R",0.16,0.108695652173913,1.472
"GOBP_NEGATIVE_REGULATION_OF_SIGNALING","GOBP_NEGATIVE_REGULATION_OF_SIGNALING","GOBP_NEGATIVE_REGULATION_OF_SIGNALING","6","25",NA,"17","92",0.290663214781025,0.994722215760945,0.994722215760945,"22900/8841/4771/5170/5921/6597",6,"results_C5_R",0.24,0.184782608695652,1.29882352941176
"GOBP_HOMEOSTATIC_PROCESS","GOBP_HOMEOSTATIC_PROCESS","GOBP_HOMEOSTATIC_PROCESS","5","25",NA,"14","92",0.315515012352965,0.994722215760945,0.994722215760945,"5926/64834/8841/5170/6597",5,"results_C5_R",0.2,0.152173913043478,1.31428571428571
"GOBP_POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY","GOBP_POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY","GOBP_POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY","5","25",NA,"14","92",0.315515012352965,0.994722215760945,0.994722215760945,"22900/3192/5170/5903/5921",5,"results_C5_R",0.2,0.152173913043478,1.31428571428571
"GOBP_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS","GOBP_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS","GOBP_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS","5","25",NA,"14","92",0.315515012352965,0.994722215760945,0.994722215760945,"23271/22900/3192/4771/5921",5,"results_C5_R",0.2,0.152173913043478,1.31428571428571
"GOCC_NUCLEAR_OUTER_MEMBRANE_ENDOPLASMIC_RETICULUM_MEMBRANE_NETWORK","GOCC_NUCLEAR_OUTER_MEMBRANE_ENDOPLASMIC_RETICULUM_MEMBRANE_NETWORK","GOCC_NUCLEAR_OUTER_MEMBRANE_ENDOPLASMIC_RETICULUM_MEMBRANE_NETWORK","5","25",NA,"14","92",0.315515012352965,0.994722215760945,0.994722215760945,"23399/64834/80856/5903/10430",5,"results_C5_R",0.2,0.152173913043478,1.31428571428571
"GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION","GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION","GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION","4","25",NA,"11","92",0.343028785537265,0.994722215760945,0.994722215760945,"23271/8841/3192/23353",4,"results_C5_R",0.16,0.119565217391304,1.33818181818182
"GOBP_MULTICELLULAR_ORGANISM_REPRODUCTION","GOBP_MULTICELLULAR_ORGANISM_REPRODUCTION","GOBP_MULTICELLULAR_ORGANISM_REPRODUCTION","4","25",NA,"11","92",0.343028785537265,0.994722215760945,0.994722215760945,"5926/23399/55706/23353",4,"results_C5_R",0.16,0.119565217391304,1.33818181818182
"GOBP_NEGATIVE_REGULATION_OF_CATALYTIC_ACTIVITY","GOBP_NEGATIVE_REGULATION_OF_CATALYTIC_ACTIVITY","GOBP_NEGATIVE_REGULATION_OF_CATALYTIC_ACTIVITY","4","25",NA,"11","92",0.343028785537265,0.994722215760945,0.994722215760945,"22900/3192/4771/5170",4,"results_C5_R",0.16,0.119565217391304,1.33818181818182
"GOBP_REGULATION_OF_CELL_DIFFERENTIATION","GOBP_REGULATION_OF_CELL_DIFFERENTIATION","GOBP_REGULATION_OF_CELL_DIFFERENTIATION","4","25",NA,"11","92",0.343028785537265,0.994722215760945,0.994722215760945,"8841/3192/80856/4771",4,"results_C5_R",0.16,0.119565217391304,1.33818181818182
"GOBP_SUPRAMOLECULAR_FIBER_ORGANIZATION","GOBP_SUPRAMOLECULAR_FIBER_ORGANIZATION","GOBP_SUPRAMOLECULAR_FIBER_ORGANIZATION","4","25",NA,"11","92",0.343028785537265,0.994722215760945,0.994722215760945,"23271/81624/4771/5921",4,"results_C5_R",0.16,0.119565217391304,1.33818181818182
"GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_STIMULUS","GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_STIMULUS","GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_STIMULUS","6","25",NA,"18","92",0.350940695770801,0.994722215760945,0.994722215760945,"22900/8841/4771/5170/5921/6597",6,"results_C5_R",0.24,0.195652173913043,1.22666666666667
"GOMF_RNA_BINDING","GOMF_RNA_BINDING","GOMF_RNA_BINDING","6","25",NA,"18","92",0.350940695770801,0.994722215760945,0.994722215760945,"3192/4928/5700/5903/6275/6597",6,"results_C5_R",0.24,0.195652173913043,1.22666666666667
"GOCC_ENVELOPE","GOCC_ENVELOPE","GOCC_ENVELOPE","7","25",NA,"22","92",0.379691219067439,0.994722215760945,0.994722215760945,"23399/4001/55706/11270/4928/5903/23353",7,"results_C5_R",0.28,0.239130434782609,1.17090909090909
"GOBP_ENDOMEMBRANE_SYSTEM_ORGANIZATION","GOBP_ENDOMEMBRANE_SYSTEM_ORGANIZATION","GOBP_ENDOMEMBRANE_SYSTEM_ORGANIZATION","5","25",NA,"15","92",0.382551549115492,0.994722215760945,0.994722215760945,"23271/23399/4001/80856/23353",5,"results_C5_R",0.2,0.16304347826087,1.22666666666667
"GOBP_NEGATIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS","GOBP_NEGATIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS","GOBP_NEGATIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS","5","25",NA,"15","92",0.382551549115492,0.994722215760945,0.994722215760945,"22900/3192/23077/4771/5170",5,"results_C5_R",0.2,0.16304347826087,1.22666666666667
"GOBP_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS","GOBP_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS","GOBP_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS","5","25",NA,"15","92",0.382551549115492,0.994722215760945,0.994722215760945,"8841/3192/4771/5170/5903",5,"results_C5_R",0.2,0.16304347826087,1.22666666666667
"GOMF_ENZYME_REGULATOR_ACTIVITY","GOMF_ENZYME_REGULATOR_ACTIVITY","GOMF_ENZYME_REGULATOR_ACTIVITY","5","25",NA,"15","92",0.382551549115492,0.994722215760945,0.994722215760945,"22900/23077/5170/5903/5921",5,"results_C5_R",0.2,0.16304347826087,1.22666666666667
"GOBP_CELL_CYCLE","GOBP_CELL_CYCLE","GOBP_CELL_CYCLE","8","25",NA,"26","92",0.404230919849234,0.994722215760945,0.994722215760945,"23399/11319/8841/3192/55706/4771/5921/23353",8,"results_C5_R",0.32,0.282608695652174,1.13230769230769
"GOBP_CELLULAR_MACROMOLECULE_LOCALIZATION","GOBP_CELLULAR_MACROMOLECULE_LOCALIZATION","GOBP_CELLULAR_MACROMOLECULE_LOCALIZATION","8","25",NA,"26","92",0.404230919849234,0.994722215760945,0.994722215760945,"23399/8841/3192/4771/4928/5170/5903/23353",8,"results_C5_R",0.32,0.282608695652174,1.13230769230769
"GOBP_CHROMOSOME_ORGANIZATION","GOBP_CHROMOSOME_ORGANIZATION","GOBP_CHROMOSOME_ORGANIZATION","6","25",NA,"19","92",0.412972614876703,0.994722215760945,0.994722215760945,"5926/8841/3192/55706/6597/23353",6,"results_C5_R",0.24,0.206521739130435,1.16210526315789
"GOBP_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION","GOBP_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION","GOBP_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION","6","25",NA,"19","92",0.412972614876703,0.994722215760945,0.994722215760945,"22900/3192/5170/5903/5921/6597",6,"results_C5_R",0.24,0.206521739130435,1.16210526315789
